关键词,date,展现指数,点击率,点击转化率,点击指数,结果
黑玉米,2017-12-01,7601,5.53%,2.77%,445,5181.2630754500005
黑玉米,2017-12-02,6086,5.14%,2.67%,331,2764.6128490799997
黑玉米,2017-12-03,6748,6.01%,2.88%,429,5010.71066496
黑玉米,2017-12-04,8294,5.59%,1.43%,491,3255.31761698
黑玉米,2017-12-05,8218,5.81%,3.47%,505,8366.871946300002
黑玉米,2017-12-06,7936,5.69%,2.76%,478,5957.31965952
黑玉米,2017-12-07,9950,5.41%,2.3%,570,7057.04745
黑玉米,2017-12-08,8192,4.75%,3.84%,413,6171.131904000001
黑玉米,2017-12-09,7084,5.61%,2.09%,421,3496.791966359999
黑玉米,2017-12-10,6037,6.15%,1.57%,392,2284.9779372000003
黑玉米,2017-12-11,8146,6.13%,0.83%,528,2188.35056352
黑玉米,2017-12-12,11655,5.8%,6.95%,715,33591.633075
